source,target,type,weight
0,1,spatial,0.0
0,2,spatial,0.0
0,3,spatial,0.0
0,4,spatial,0.0
0,5,spatial,0.0
0,6,spatial,0.0
0,7,spatial,0.0
0,8,spatial,0.0
1,0,spatial,0.0
1,2,spatial,0.0
1,3,spatial,0.0
1,4,spatial,0.0
1,5,spatial,0.0
1,6,spatial,0.0
1,7,spatial,0.0
1,8,spatial,0.0
2,0,spatial,0.0
2,1,spatial,0.0
2,3,spatial,0.0
2,4,spatial,0.0
2,5,spatial,0.0
2,6,spatial,0.0
2,7,spatial,0.0
2,8,spatial,0.0
3,0,spatial,0.0
3,1,spatial,0.0
3,2,spatial,0.0
3,4,spatial,0.0
3,5,spatial,0.0
3,6,spatial,0.0
3,7,spatial,0.0
3,8,spatial,0.0
4,0,spatial,0.0
4,1,spatial,0.0
4,2,spatial,0.0
4,3,spatial,0.0
4,5,spatial,0.0
4,6,spatial,0.0
4,7,spatial,0.0
4,8,spatial,0.0
5,0,spatial,0.0
5,1,spatial,0.0
5,2,spatial,0.0
5,3,spatial,0.0
5,4,spatial,0.0
5,6,spatial,0.0
5,7,spatial,0.0
5,8,spatial,0.0
6,0,spatial,0.0
6,1,spatial,0.0
6,2,spatial,0.0
6,3,spatial,0.0
6,4,spatial,0.0
6,5,spatial,0.0
6,7,spatial,0.0
6,8,spatial,0.0
7,0,spatial,0.0
7,1,spatial,0.0
7,2,spatial,0.0
7,3,spatial,0.0
7,4,spatial,0.0
7,5,spatial,0.0
7,6,spatial,0.0
7,8,spatial,0.0
8,0,spatial,0.0
8,1,spatial,0.0
8,2,spatial,0.0
8,3,spatial,0.0
8,4,spatial,0.0
8,5,spatial,0.0
8,6,spatial,0.0
8,7,spatial,0.0
9,0,spatial,0.0
9,1,spatial,0.0
9,2,spatial,0.0
9,3,spatial,0.0
9,4,spatial,0.0
9,5,spatial,0.0
9,6,spatial,0.0
9,7,spatial,0.0
10,0,spatial,0.0
10,1,spatial,0.0
10,2,spatial,0.0
10,3,spatial,0.0
10,4,spatial,0.0
10,5,spatial,0.0
10,6,spatial,0.0
10,7,spatial,0.0
11,0,spatial,0.0
11,1,spatial,0.0
11,2,spatial,0.0
11,3,spatial,0.0
11,4,spatial,0.0
11,5,spatial,0.0
11,6,spatial,0.0
11,7,spatial,0.0
12,0,spatial,0.0
12,1,spatial,0.0
12,2,spatial,0.0
12,3,spatial,0.0
12,4,spatial,0.0
12,5,spatial,0.0
12,6,spatial,0.0
12,7,spatial,0.0
13,0,spatial,0.0
13,1,spatial,0.0
13,2,spatial,0.0
13,3,spatial,0.0
13,4,spatial,0.0
13,5,spatial,0.0
13,6,spatial,0.0
13,7,spatial,0.0
14,0,spatial,0.0
14,1,spatial,0.0
14,2,spatial,0.0
14,3,spatial,0.0
14,4,spatial,0.0
14,5,spatial,0.0
14,6,spatial,0.0
14,7,spatial,0.0
15,0,spatial,0.0
15,1,spatial,0.0
15,2,spatial,0.0
15,3,spatial,0.0
15,4,spatial,0.0
15,5,spatial,0.0
15,6,spatial,0.0
15,7,spatial,0.0
16,0,spatial,0.0
16,1,spatial,0.0
16,2,spatial,0.0
16,3,spatial,0.0
16,4,spatial,0.0
16,5,spatial,0.0
16,6,spatial,0.0
16,7,spatial,0.0
17,0,spatial,0.0
17,1,spatial,0.0
17,2,spatial,0.0
17,3,spatial,0.0
17,4,spatial,0.0
17,5,spatial,0.0
17,6,spatial,0.0
17,7,spatial,0.0
18,0,spatial,0.0
18,1,spatial,0.0
18,2,spatial,0.0
18,3,spatial,0.0
18,4,spatial,0.0
18,5,spatial,0.0
18,6,spatial,0.0
18,7,spatial,0.0
19,0,spatial,0.0
19,1,spatial,0.0
19,2,spatial,0.0
19,3,spatial,0.0
19,4,spatial,0.0
19,5,spatial,0.0
19,6,spatial,0.0
19,7,spatial,0.0
20,0,spatial,0.0
20,1,spatial,0.0
20,2,spatial,0.0
20,3,spatial,0.0
20,4,spatial,0.0
20,5,spatial,0.0
20,6,spatial,0.0
20,7,spatial,0.0
21,0,spatial,0.0
21,1,spatial,0.0
21,2,spatial,0.0
21,3,spatial,0.0
21,4,spatial,0.0
21,5,spatial,0.0
21,6,spatial,0.0
21,7,spatial,0.0
22,0,spatial,0.0
22,1,spatial,0.0
22,2,spatial,0.0
22,3,spatial,0.0
22,4,spatial,0.0
22,5,spatial,0.0
22,6,spatial,0.0
22,7,spatial,0.0
23,0,spatial,0.0
23,1,spatial,0.0
23,2,spatial,0.0
23,3,spatial,0.0
23,4,spatial,0.0
23,5,spatial,0.0
23,6,spatial,0.0
23,7,spatial,0.0
24,0,spatial,0.0
24,1,spatial,0.0
24,2,spatial,0.0
24,3,spatial,0.0
24,4,spatial,0.0
24,5,spatial,0.0
24,6,spatial,0.0
24,7,spatial,0.0
25,0,spatial,0.0
25,1,spatial,0.0
25,2,spatial,0.0
25,3,spatial,0.0
25,4,spatial,0.0
25,5,spatial,0.0
25,6,spatial,0.0
25,7,spatial,0.0
26,0,spatial,0.0
26,1,spatial,0.0
26,2,spatial,0.0
26,3,spatial,0.0
26,4,spatial,0.0
26,5,spatial,0.0
26,6,spatial,0.0
26,7,spatial,0.0
27,0,spatial,0.0
27,1,spatial,0.0
27,2,spatial,0.0
27,3,spatial,0.0
27,4,spatial,0.0
27,5,spatial,0.0
27,6,spatial,0.0
27,7,spatial,0.0
28,0,spatial,0.0
28,1,spatial,0.0
28,2,spatial,0.0
28,3,spatial,0.0
28,4,spatial,0.0
28,5,spatial,0.0
28,6,spatial,0.0
28,7,spatial,0.0
29,0,spatial,0.0
29,1,spatial,0.0
29,2,spatial,0.0
29,3,spatial,0.0
29,4,spatial,0.0
29,5,spatial,0.0
29,6,spatial,0.0
29,7,spatial,0.0
30,0,spatial,0.0
30,1,spatial,0.0
30,2,spatial,0.0
30,3,spatial,0.0
30,4,spatial,0.0
30,5,spatial,0.0
30,6,spatial,0.0
30,7,spatial,0.0
31,0,spatial,0.0
31,1,spatial,0.0
31,2,spatial,0.0
31,3,spatial,0.0
31,4,spatial,0.0
31,5,spatial,0.0
31,6,spatial,0.0
31,7,spatial,0.0
32,0,spatial,0.0
32,1,spatial,0.0
32,2,spatial,0.0
32,3,spatial,0.0
32,4,spatial,0.0
32,5,spatial,0.0
32,6,spatial,0.0
32,7,spatial,0.0
33,0,spatial,0.0
33,1,spatial,0.0
33,2,spatial,0.0
33,3,spatial,0.0
33,4,spatial,0.0
33,5,spatial,0.0
33,6,spatial,0.0
33,7,spatial,0.0
34,0,spatial,0.0
34,1,spatial,0.0
34,2,spatial,0.0
34,3,spatial,0.0
34,4,spatial,0.0
34,5,spatial,0.0
34,6,spatial,0.0
34,7,spatial,0.0
35,0,spatial,0.0
35,1,spatial,0.0
35,2,spatial,0.0
35,3,spatial,0.0
35,4,spatial,0.0
35,5,spatial,0.0
35,6,spatial,0.0
35,7,spatial,0.0
36,0,spatial,0.0
36,1,spatial,0.0
36,2,spatial,0.0
36,3,spatial,0.0
36,4,spatial,0.0
36,5,spatial,0.0
36,6,spatial,0.0
36,7,spatial,0.0
37,0,spatial,0.0
37,1,spatial,0.0
37,2,spatial,0.0
37,3,spatial,0.0
37,4,spatial,0.0
37,5,spatial,0.0
37,6,spatial,0.0
37,7,spatial,0.0
38,0,spatial,0.0
38,1,spatial,0.0
38,2,spatial,0.0
38,3,spatial,0.0
38,4,spatial,0.0
38,5,spatial,0.0
38,6,spatial,0.0
38,7,spatial,0.0
39,0,spatial,0.0
39,1,spatial,0.0
39,2,spatial,0.0
39,3,spatial,0.0
39,4,spatial,0.0
39,5,spatial,0.0
39,6,spatial,0.0
39,7,spatial,0.0
40,0,spatial,0.0
40,1,spatial,0.0
40,2,spatial,0.0
40,3,spatial,0.0
40,4,spatial,0.0
40,5,spatial,0.0
40,6,spatial,0.0
40,7,spatial,0.0
41,0,spatial,0.0
41,1,spatial,0.0
41,2,spatial,0.0
41,3,spatial,0.0
41,4,spatial,0.0
41,5,spatial,0.0
41,6,spatial,0.0
41,7,spatial,0.0
42,0,spatial,0.0
42,1,spatial,0.0
42,2,spatial,0.0
42,3,spatial,0.0
42,4,spatial,0.0
42,5,spatial,0.0
42,6,spatial,0.0
42,7,spatial,0.0
43,0,spatial,0.0
43,1,spatial,0.0
43,2,spatial,0.0
43,3,spatial,0.0
43,4,spatial,0.0
43,5,spatial,0.0
43,6,spatial,0.0
43,7,spatial,0.0
44,0,spatial,0.0
44,1,spatial,0.0
44,2,spatial,0.0
44,3,spatial,0.0
44,4,spatial,0.0
44,5,spatial,0.0
44,6,spatial,0.0
44,7,spatial,0.0
45,0,spatial,0.0
45,1,spatial,0.0
45,2,spatial,0.0
45,3,spatial,0.0
45,4,spatial,0.0
45,5,spatial,0.0
45,6,spatial,0.0
45,7,spatial,0.0
46,0,spatial,0.0
46,1,spatial,0.0
46,2,spatial,0.0
46,3,spatial,0.0
46,4,spatial,0.0
46,5,spatial,0.0
46,6,spatial,0.0
46,7,spatial,0.0
47,0,spatial,0.0
47,1,spatial,0.0
47,2,spatial,0.0
47,3,spatial,0.0
47,4,spatial,0.0
47,5,spatial,0.0
47,6,spatial,0.0
47,7,spatial,0.0
48,0,spatial,0.0
48,1,spatial,0.0
48,2,spatial,0.0
48,3,spatial,0.0
48,4,spatial,0.0
48,5,spatial,0.0
48,6,spatial,0.0
48,7,spatial,0.0
49,0,spatial,0.0
49,1,spatial,0.0
49,2,spatial,0.0
49,3,spatial,0.0
49,4,spatial,0.0
49,5,spatial,0.0
49,6,spatial,0.0
49,7,spatial,0.0
50,0,spatial,0.0
50,1,spatial,0.0
50,2,spatial,0.0
50,3,spatial,0.0
50,4,spatial,0.0
50,5,spatial,0.0
50,6,spatial,0.0
50,7,spatial,0.0
51,0,spatial,0.0
51,1,spatial,0.0
51,2,spatial,0.0
51,3,spatial,0.0
51,4,spatial,0.0
51,5,spatial,0.0
51,6,spatial,0.0
51,7,spatial,0.0
52,0,spatial,0.0
52,1,spatial,0.0
52,2,spatial,0.0
52,3,spatial,0.0
52,4,spatial,0.0
52,5,spatial,0.0
52,6,spatial,0.0
52,7,spatial,0.0
53,0,spatial,0.0
53,1,spatial,0.0
53,2,spatial,0.0
53,3,spatial,0.0
53,4,spatial,0.0
53,5,spatial,0.0
53,6,spatial,0.0
53,7,spatial,0.0
54,0,spatial,0.0
54,1,spatial,0.0
54,2,spatial,0.0
54,3,spatial,0.0
54,4,spatial,0.0
54,5,spatial,0.0
54,6,spatial,0.0
54,7,spatial,0.0
55,0,spatial,0.0
55,1,spatial,0.0
55,2,spatial,0.0
55,3,spatial,0.0
55,4,spatial,0.0
55,5,spatial,0.0
55,6,spatial,0.0
55,7,spatial,0.0
56,0,spatial,0.0
56,1,spatial,0.0
56,2,spatial,0.0
56,3,spatial,0.0
56,4,spatial,0.0
56,5,spatial,0.0
56,6,spatial,0.0
56,7,spatial,0.0
57,0,spatial,0.0
57,1,spatial,0.0
57,2,spatial,0.0
57,3,spatial,0.0
57,4,spatial,0.0
57,5,spatial,0.0
57,6,spatial,0.0
57,7,spatial,0.0
58,0,spatial,0.0
58,1,spatial,0.0
58,2,spatial,0.0
58,3,spatial,0.0
58,4,spatial,0.0
58,5,spatial,0.0
58,6,spatial,0.0
58,7,spatial,0.0
59,0,spatial,0.0
59,1,spatial,0.0
59,2,spatial,0.0
59,3,spatial,0.0
59,4,spatial,0.0
59,5,spatial,0.0
59,6,spatial,0.0
59,7,spatial,0.0
60,0,spatial,0.0
60,1,spatial,0.0
60,2,spatial,0.0
60,3,spatial,0.0
60,4,spatial,0.0
60,5,spatial,0.0
60,6,spatial,0.0
60,7,spatial,0.0
61,0,spatial,0.0
61,1,spatial,0.0
61,2,spatial,0.0
61,3,spatial,0.0
61,4,spatial,0.0
61,5,spatial,0.0
61,6,spatial,0.0
61,7,spatial,0.0
62,0,spatial,0.0
62,1,spatial,0.0
62,2,spatial,0.0
62,3,spatial,0.0
62,4,spatial,0.0
62,5,spatial,0.0
62,6,spatial,0.0
62,7,spatial,0.0
63,0,spatial,0.0
63,1,spatial,0.0
63,2,spatial,0.0
63,3,spatial,0.0
63,4,spatial,0.0
63,5,spatial,0.0
63,6,spatial,0.0
63,7,spatial,0.0
64,0,spatial,0.0
64,1,spatial,0.0
64,2,spatial,0.0
64,3,spatial,0.0
64,4,spatial,0.0
64,5,spatial,0.0
64,6,spatial,0.0
64,7,spatial,0.0
65,0,spatial,0.0
65,1,spatial,0.0
65,2,spatial,0.0
65,3,spatial,0.0
65,4,spatial,0.0
65,5,spatial,0.0
65,6,spatial,0.0
65,7,spatial,0.0
66,0,spatial,0.0
66,1,spatial,0.0
66,2,spatial,0.0
66,3,spatial,0.0
66,4,spatial,0.0
66,5,spatial,0.0
66,6,spatial,0.0
66,7,spatial,0.0
67,0,spatial,0.0
67,1,spatial,0.0
67,2,spatial,0.0
67,3,spatial,0.0
67,4,spatial,0.0
67,5,spatial,0.0
67,6,spatial,0.0
67,7,spatial,0.0
68,0,spatial,0.0
68,1,spatial,0.0
68,2,spatial,0.0
68,3,spatial,0.0
68,4,spatial,0.0
68,5,spatial,0.0
68,6,spatial,0.0
68,7,spatial,0.0
69,0,spatial,0.0
69,1,spatial,0.0
69,2,spatial,0.0
69,3,spatial,0.0
69,4,spatial,0.0
69,5,spatial,0.0
69,6,spatial,0.0
69,7,spatial,0.0
70,0,spatial,0.0
70,1,spatial,0.0
70,2,spatial,0.0
70,3,spatial,0.0
70,4,spatial,0.0
70,5,spatial,0.0
70,6,spatial,0.0
70,7,spatial,0.0
71,0,spatial,0.0
71,1,spatial,0.0
71,2,spatial,0.0
71,3,spatial,0.0
71,4,spatial,0.0
71,5,spatial,0.0
71,6,spatial,0.0
71,7,spatial,0.0
72,0,spatial,0.0
72,1,spatial,0.0
72,2,spatial,0.0
72,3,spatial,0.0
72,4,spatial,0.0
72,5,spatial,0.0
72,6,spatial,0.0
72,7,spatial,0.0
73,0,spatial,0.0
73,1,spatial,0.0
73,2,spatial,0.0
73,3,spatial,0.0
73,4,spatial,0.0
73,5,spatial,0.0
73,6,spatial,0.0
73,7,spatial,0.0
74,0,spatial,0.0
74,1,spatial,0.0
74,2,spatial,0.0
74,3,spatial,0.0
74,4,spatial,0.0
74,5,spatial,0.0
74,6,spatial,0.0
74,7,spatial,0.0
75,0,spatial,0.0
75,1,spatial,0.0
75,2,spatial,0.0
75,3,spatial,0.0
75,4,spatial,0.0
75,5,spatial,0.0
75,6,spatial,0.0
75,7,spatial,0.0
76,0,spatial,0.0
76,1,spatial,0.0
76,2,spatial,0.0
76,3,spatial,0.0
76,4,spatial,0.0
76,5,spatial,0.0
76,6,spatial,0.0
76,7,spatial,0.0
77,0,spatial,0.0
77,1,spatial,0.0
77,2,spatial,0.0
77,3,spatial,0.0
77,4,spatial,0.0
77,5,spatial,0.0
77,6,spatial,0.0
77,7,spatial,0.0
78,0,spatial,0.0
78,1,spatial,0.0
78,2,spatial,0.0
78,3,spatial,0.0
78,4,spatial,0.0
78,5,spatial,0.0
78,6,spatial,0.0
78,7,spatial,0.0
79,0,spatial,0.0
79,1,spatial,0.0
79,2,spatial,0.0
79,3,spatial,0.0
79,4,spatial,0.0
79,5,spatial,0.0
79,6,spatial,0.0
79,7,spatial,0.0
80,0,spatial,0.0
80,1,spatial,0.0
80,2,spatial,0.0
80,3,spatial,0.0
80,4,spatial,0.0
80,5,spatial,0.0
80,6,spatial,0.0
80,7,spatial,0.0
81,0,spatial,0.0
81,1,spatial,0.0
81,2,spatial,0.0
81,3,spatial,0.0
81,4,spatial,0.0
81,5,spatial,0.0
81,6,spatial,0.0
81,7,spatial,0.0
82,0,spatial,0.0
82,1,spatial,0.0
82,2,spatial,0.0
82,3,spatial,0.0
82,4,spatial,0.0
82,5,spatial,0.0
82,6,spatial,0.0
82,7,spatial,0.0
83,0,spatial,0.0
83,1,spatial,0.0
83,2,spatial,0.0
83,3,spatial,0.0
83,4,spatial,0.0
83,5,spatial,0.0
83,6,spatial,0.0
83,7,spatial,0.0
84,0,spatial,0.0
84,1,spatial,0.0
84,2,spatial,0.0
84,3,spatial,0.0
84,4,spatial,0.0
84,5,spatial,0.0
84,6,spatial,0.0
84,7,spatial,0.0
85,0,spatial,0.0
85,1,spatial,0.0
85,2,spatial,0.0
85,3,spatial,0.0
85,4,spatial,0.0
85,5,spatial,0.0
85,6,spatial,0.0
85,7,spatial,0.0
86,0,spatial,0.0
86,1,spatial,0.0
86,2,spatial,0.0
86,3,spatial,0.0
86,4,spatial,0.0
86,5,spatial,0.0
86,6,spatial,0.0
86,7,spatial,0.0
87,0,spatial,0.0
87,1,spatial,0.0
87,2,spatial,0.0
87,3,spatial,0.0
87,4,spatial,0.0
87,5,spatial,0.0
87,6,spatial,0.0
87,7,spatial,0.0
88,0,spatial,0.0
88,1,spatial,0.0
88,2,spatial,0.0
88,3,spatial,0.0
88,4,spatial,0.0
88,5,spatial,0.0
88,6,spatial,0.0
88,7,spatial,0.0
89,0,spatial,0.0
89,1,spatial,0.0
89,2,spatial,0.0
89,3,spatial,0.0
89,4,spatial,0.0
89,5,spatial,0.0
89,6,spatial,0.0
89,7,spatial,0.0
90,0,spatial,0.0
90,1,spatial,0.0
90,2,spatial,0.0
90,3,spatial,0.0
90,4,spatial,0.0
90,5,spatial,0.0
90,6,spatial,0.0
90,7,spatial,0.0
91,0,spatial,0.0
91,1,spatial,0.0
91,2,spatial,0.0
91,3,spatial,0.0
