source,target,type,weight
91,4,spatial,0.0
91,5,spatial,0.0
91,6,spatial,0.0
91,7,spatial,0.0
92,0,spatial,0.0
92,1,spatial,0.0
92,2,spatial,0.0
92,3,spatial,0.0
92,4,spatial,0.0
92,5,spatial,0.0
92,6,spatial,0.0
92,7,spatial,0.0
93,0,spatial,0.0
93,1,spatial,0.0
93,2,spatial,0.0
93,3,spatial,0.0
93,4,spatial,0.0
93,5,spatial,0.0
93,6,spatial,0.0
93,7,spatial,0.0
94,0,spatial,0.0
94,1,spatial,0.0
94,2,spatial,0.0
94,3,spatial,0.0
94,4,spatial,0.0
94,5,spatial,0.0
94,6,spatial,0.0
94,7,spatial,0.0
95,0,spatial,0.0
95,1,spatial,0.0
95,2,spatial,0.0
95,3,spatial,0.0
95,4,spatial,0.0
95,5,spatial,0.0
95,6,spatial,0.0
95,7,spatial,0.0
96,0,spatial,0.0
96,1,spatial,0.0
96,2,spatial,0.0
96,3,spatial,0.0
96,4,spatial,0.0
96,5,spatial,0.0
96,6,spatial,0.0
96,7,spatial,0.0
97,0,spatial,0.0
97,1,spatial,0.0
97,2,spatial,0.0
97,3,spatial,0.0
97,4,spatial,0.0
97,5,spatial,0.0
97,6,spatial,0.0
97,7,spatial,0.0
98,0,spatial,0.0
98,1,spatial,0.0
98,2,spatial,0.0
98,3,spatial,0.0
98,4,spatial,0.0
98,5,spatial,0.0
98,6,spatial,0.0
98,7,spatial,0.0
99,0,spatial,0.0
99,1,spatial,0.0
99,2,spatial,0.0
99,3,spatial,0.0
99,4,spatial,0.0
99,5,spatial,0.0
99,6,spatial,0.0
99,7,spatial,0.0
100,0,spatial,0.0
100,1,spatial,0.0
100,2,spatial,0.0
100,3,spatial,0.0
100,4,spatial,0.0
100,5,spatial,0.0
100,6,spatial,0.0
100,7,spatial,0.0
101,0,spatial,0.0
101,1,spatial,0.0
101,2,spatial,0.0
101,3,spatial,0.0
101,4,spatial,0.0
101,5,spatial,0.0
101,6,spatial,0.0
101,7,spatial,0.0
102,0,spatial,0.0
102,1,spatial,0.0
102,2,spatial,0.0
102,3,spatial,0.0
102,4,spatial,0.0
102,5,spatial,0.0
102,6,spatial,0.0
102,7,spatial,0.0
103,0,spatial,0.0
103,1,spatial,0.0
103,2,spatial,0.0
103,3,spatial,0.0
103,4,spatial,0.0
103,5,spatial,0.0
103,6,spatial,0.0
103,7,spatial,0.0
104,0,spatial,0.0
104,1,spatial,0.0
104,2,spatial,0.0
104,3,spatial,0.0
104,4,spatial,0.0
104,5,spatial,0.0
104,6,spatial,0.0
104,7,spatial,0.0
105,0,spatial,0.0
105,1,spatial,0.0
105,2,spatial,0.0
105,3,spatial,0.0
105,4,spatial,0.0
105,5,spatial,0.0
105,6,spatial,0.0
105,7,spatial,0.0
106,0,spatial,0.0
106,1,spatial,0.0
106,2,spatial,0.0
106,3,spatial,0.0
106,4,spatial,0.0
106,5,spatial,0.0
106,6,spatial,0.0
106,7,spatial,0.0
107,0,spatial,0.0
107,1,spatial,0.0
107,2,spatial,0.0
107,3,spatial,0.0
107,4,spatial,0.0
107,5,spatial,0.0
107,6,spatial,0.0
107,7,spatial,0.0
108,0,spatial,0.0
108,1,spatial,0.0
108,2,spatial,0.0
108,3,spatial,0.0
108,4,spatial,0.0
108,5,spatial,0.0
108,6,spatial,0.0
108,7,spatial,0.0
109,0,spatial,0.0
109,1,spatial,0.0
109,2,spatial,0.0
109,3,spatial,0.0
109,4,spatial,0.0
109,5,spatial,0.0
109,6,spatial,0.0
109,7,spatial,0.0
110,0,spatial,0.0
110,1,spatial,0.0
110,2,spatial,0.0
110,3,spatial,0.0
110,4,spatial,0.0
110,5,spatial,0.0
110,6,spatial,0.0
110,7,spatial,0.0
111,0,spatial,0.0
111,1,spatial,0.0
111,2,spatial,0.0
111,3,spatial,0.0
111,4,spatial,0.0
111,5,spatial,0.0
111,6,spatial,0.0
111,7,spatial,0.0
112,0,spatial,0.0
112,1,spatial,0.0
112,2,spatial,0.0
112,3,spatial,0.0
112,4,spatial,0.0
112,5,spatial,0.0
112,6,spatial,0.0
112,7,spatial,0.0
113,0,spatial,0.0
113,1,spatial,0.0
113,2,spatial,0.0
113,3,spatial,0.0
113,4,spatial,0.0
113,5,spatial,0.0
113,6,spatial,0.0
113,7,spatial,0.0
114,0,spatial,0.0
114,1,spatial,0.0
114,2,spatial,0.0
114,3,spatial,0.0
114,4,spatial,0.0
114,5,spatial,0.0
114,6,spatial,0.0
114,7,spatial,0.0
115,0,spatial,0.0
115,1,spatial,0.0
115,2,spatial,0.0
115,3,spatial,0.0
115,4,spatial,0.0
115,5,spatial,0.0
115,6,spatial,0.0
115,7,spatial,0.0
116,0,spatial,0.0
116,1,spatial,0.0
116,2,spatial,0.0
116,3,spatial,0.0
116,4,spatial,0.0
116,5,spatial,0.0
116,6,spatial,0.0
116,7,spatial,0.0
117,0,spatial,0.0
117,1,spatial,0.0
117,2,spatial,0.0
117,3,spatial,0.0
117,4,spatial,0.0
117,5,spatial,0.0
117,6,spatial,0.0
117,7,spatial,0.0
118,0,spatial,0.0
118,1,spatial,0.0
118,2,spatial,0.0
118,3,spatial,0.0
118,4,spatial,0.0
118,5,spatial,0.0
118,6,spatial,0.0
118,7,spatial,0.0
119,0,spatial,0.0
119,1,spatial,0.0
119,2,spatial,0.0
119,3,spatial,0.0
119,4,spatial,0.0
119,5,spatial,0.0
119,6,spatial,0.0
119,7,spatial,0.0
120,0,spatial,0.0
120,1,spatial,0.0
120,2,spatial,0.0
120,3,spatial,0.0
120,4,spatial,0.0
120,5,spatial,0.0
120,6,spatial,0.0
120,7,spatial,0.0
121,0,spatial,0.0
121,1,spatial,0.0
121,2,spatial,0.0
121,3,spatial,0.0
121,4,spatial,0.0
121,5,spatial,0.0
121,6,spatial,0.0
121,7,spatial,0.0
122,0,spatial,0.0
122,1,spatial,0.0
122,2,spatial,0.0
122,3,spatial,0.0
122,4,spatial,0.0
122,5,spatial,0.0
122,6,spatial,0.0
122,7,spatial,0.0
123,0,spatial,0.0
123,1,spatial,0.0
123,2,spatial,0.0
123,3,spatial,0.0
123,4,spatial,0.0
123,5,spatial,0.0
123,6,spatial,0.0
123,7,spatial,0.0
124,0,spatial,0.0
124,1,spatial,0.0
124,2,spatial,0.0
124,3,spatial,0.0
124,4,spatial,0.0
124,5,spatial,0.0
124,6,spatial,0.0
124,7,spatial,0.0
125,0,spatial,0.0
125,1,spatial,0.0
125,2,spatial,0.0
125,3,spatial,0.0
125,4,spatial,0.0
125,5,spatial,0.0
125,6,spatial,0.0
125,7,spatial,0.0
126,0,spatial,0.0
126,1,spatial,0.0
126,2,spatial,0.0
126,3,spatial,0.0
126,4,spatial,0.0
126,5,spatial,0.0
126,6,spatial,0.0
126,7,spatial,0.0
127,0,spatial,0.0
127,1,spatial,0.0
127,2,spatial,0.0
127,3,spatial,0.0
127,4,spatial,0.0
127,5,spatial,0.0
127,6,spatial,0.0
127,7,spatial,0.0
128,0,spatial,0.0
128,1,spatial,0.0
128,2,spatial,0.0
128,3,spatial,0.0
128,4,spatial,0.0
128,5,spatial,0.0
128,6,spatial,0.0
128,7,spatial,0.0
129,0,spatial,0.0
129,1,spatial,0.0
129,2,spatial,0.0
129,3,spatial,0.0
129,4,spatial,0.0
129,5,spatial,0.0
129,6,spatial,0.0
129,7,spatial,0.0
130,0,spatial,0.0
130,1,spatial,0.0
130,2,spatial,0.0
130,3,spatial,0.0
130,4,spatial,0.0
130,5,spatial,0.0
130,6,spatial,0.0
130,7,spatial,0.0
131,0,spatial,0.0
131,1,spatial,0.0
131,2,spatial,0.0
131,3,spatial,0.0
131,4,spatial,0.0
131,5,spatial,0.0
131,6,spatial,0.0
131,7,spatial,0.0
132,0,spatial,0.0
132,1,spatial,0.0
132,2,spatial,0.0
132,3,spatial,0.0
132,4,spatial,0.0
132,5,spatial,0.0
132,6,spatial,0.0
132,7,spatial,0.0
133,0,spatial,0.0
133,1,spatial,0.0
133,2,spatial,0.0
133,3,spatial,0.0
133,4,spatial,0.0
133,5,spatial,0.0
133,6,spatial,0.0
133,7,spatial,0.0
134,0,spatial,0.0
134,1,spatial,0.0
134,2,spatial,0.0
134,3,spatial,0.0
134,4,spatial,0.0
134,5,spatial,0.0
134,6,spatial,0.0
134,7,spatial,0.0
135,0,spatial,0.0
135,1,spatial,0.0
135,2,spatial,0.0
135,3,spatial,0.0
135,4,spatial,0.0
135,5,spatial,0.0
135,6,spatial,0.0
135,7,spatial,0.0
136,0,spatial,0.0
136,1,spatial,0.0
136,2,spatial,0.0
136,3,spatial,0.0
136,4,spatial,0.0
136,5,spatial,0.0
136,6,spatial,0.0
136,7,spatial,0.0
137,0,spatial,0.0
137,1,spatial,0.0
137,2,spatial,0.0
137,3,spatial,0.0
137,4,spatial,0.0
137,5,spatial,0.0
137,6,spatial,0.0
137,7,spatial,0.0
138,0,spatial,0.0
138,1,spatial,0.0
138,2,spatial,0.0
138,3,spatial,0.0
138,4,spatial,0.0
138,5,spatial,0.0
138,6,spatial,0.0
138,7,spatial,0.0
139,0,spatial,0.0
139,1,spatial,0.0
139,2,spatial,0.0
139,3,spatial,0.0
139,4,spatial,0.0
139,5,spatial,0.0
139,6,spatial,0.0
139,7,spatial,0.0
140,0,spatial,0.0
140,1,spatial,0.0
140,2,spatial,0.0
140,3,spatial,0.0
140,4,spatial,0.0
140,5,spatial,0.0
140,6,spatial,0.0
140,7,spatial,0.0
141,0,spatial,0.0
141,1,spatial,0.0
141,2,spatial,0.0
141,3,spatial,0.0
141,4,spatial,0.0
141,5,spatial,0.0
141,6,spatial,0.0
141,7,spatial,0.0
142,0,spatial,0.0
142,1,spatial,0.0
142,2,spatial,0.0
142,3,spatial,0.0
142,4,spatial,0.0
142,5,spatial,0.0
142,6,spatial,0.0
142,7,spatial,0.0
143,0,spatial,0.0
143,1,spatial,0.0
143,2,spatial,0.0
143,3,spatial,0.0
143,4,spatial,0.0
143,5,spatial,0.0
143,6,spatial,0.0
143,7,spatial,0.0
144,0,spatial,0.0
144,1,spatial,0.0
144,2,spatial,0.0
144,3,spatial,0.0
144,4,spatial,0.0
144,5,spatial,0.0
144,6,spatial,0.0
144,7,spatial,0.0
145,0,spatial,0.0
145,1,spatial,0.0
145,2,spatial,0.0
145,3,spatial,0.0
145,4,spatial,0.0
145,5,spatial,0.0
145,6,spatial,0.0
145,7,spatial,0.0
146,0,spatial,0.0
146,1,spatial,0.0
146,2,spatial,0.0
146,3,spatial,0.0
146,4,spatial,0.0
146,5,spatial,0.0
146,6,spatial,0.0
146,7,spatial,0.0
147,0,spatial,0.0
147,1,spatial,0.0
147,2,spatial,0.0
147,3,spatial,0.0
147,4,spatial,0.0
147,5,spatial,0.0
147,6,spatial,0.0
147,7,spatial,0.0
148,0,spatial,0.0
148,1,spatial,0.0
148,2,spatial,0.0
148,3,spatial,0.0
148,4,spatial,0.0
148,5,spatial,0.0
148,6,spatial,0.0
148,7,spatial,0.0
149,0,spatial,0.0
149,1,spatial,0.0
149,2,spatial,0.0
149,3,spatial,0.0
149,4,spatial,0.0
149,5,spatial,0.0
149,6,spatial,0.0
149,7,spatial,0.0
150,0,spatial,0.0
150,1,spatial,0.0
150,2,spatial,0.0
150,3,spatial,0.0
150,4,spatial,0.0
150,5,spatial,0.0
150,6,spatial,0.0
150,7,spatial,0.0
151,0,spatial,0.0
151,1,spatial,0.0
151,2,spatial,0.0
151,3,spatial,0.0
151,4,spatial,0.0
151,5,spatial,0.0
151,6,spatial,0.0
151,7,spatial,0.0
152,0,spatial,0.0
152,1,spatial,0.0
152,2,spatial,0.0
152,3,spatial,0.0
152,4,spatial,0.0
152,5,spatial,0.0
152,6,spatial,0.0
152,7,spatial,0.0
153,0,spatial,0.0
153,1,spatial,0.0
153,2,spatial,0.0
153,3,spatial,0.0
153,4,spatial,0.0
153,5,spatial,0.0
153,6,spatial,0.0
153,7,spatial,0.0
154,0,spatial,0.0
154,1,spatial,0.0
154,2,spatial,0.0
154,3,spatial,0.0
154,4,spatial,0.0
154,5,spatial,0.0
154,6,spatial,0.0
154,7,spatial,0.0
155,0,spatial,0.0
155,1,spatial,0.0
155,2,spatial,0.0
155,3,spatial,0.0
155,4,spatial,0.0
155,5,spatial,0.0
155,6,spatial,0.0
155,7,spatial,0.0
156,0,spatial,0.0
156,1,spatial,0.0
156,2,spatial,0.0
156,3,spatial,0.0
156,4,spatial,0.0
156,5,spatial,0.0
156,6,spatial,0.0
156,7,spatial,0.0
0,1,temporal,1.0
1,2,temporal,1.0
2,3,temporal,1.0
3,4,temporal,1.0
4,5,temporal,1.0
5,6,temporal,1.0
6,7,temporal,1.0
7,8,temporal,1.0
8,9,temporal,1.0
9,10,temporal,1.0
10,11,temporal,1.0
11,12,temporal,1.0
12,13,temporal,1.0
13,14,temporal,1.0
14,15,temporal,1.0
15,16,temporal,1.0
16,17,temporal,1.0
17,18,temporal,1.0
18,19,temporal,1.0
19,20,temporal,1.0
20,21,temporal,1.0
21,22,temporal,1.0
22,23,temporal,1.0
23,24,temporal,1.0
24,25,temporal,1.0
25,26,temporal,1.0
26,27,temporal,1.0
27,28,temporal,1.0
28,29,temporal,1.0
29,30,temporal,1.0
30,31,temporal,1.0
31,32,temporal,1.0
32,33,temporal,1.0
33,34,temporal,1.0
34,35,temporal,1.0
35,36,temporal,1.0
36,37,temporal,1.0
37,38,temporal,1.0
38,39,temporal,1.0
39,40,temporal,1.0
40,41,temporal,1.0
41,42,temporal,1.0
42,43,temporal,1.0
43,44,temporal,1.0
44,45,temporal,1.0
45,46,temporal,1.0
46,47,temporal,1.0
47,48,temporal,1.0
48,49,temporal,1.0
49,50,temporal,1.0
50,51,temporal,1.0
51,52,temporal,1.0
52,53,temporal,1.0
53,54,temporal,1.0
54,55,temporal,1.0
55,56,temporal,1.0
56,57,temporal,1.0
57,58,temporal,1.0
58,59,temporal,1.0
59,60,temporal,1.0
60,61,temporal,1.0
61,62,temporal,1.0
62,63,temporal,1.0
63,64,temporal,1.0
64,65,temporal,1.0
65,66,temporal,1.0
66,67,temporal,1.0
67,68,temporal,1.0
68,69,temporal,1.0
69,70,temporal,1.0
70,71,temporal,1.0
71,72,temporal,1.0
72,73,temporal,1.0
73,74,temporal,1.0
74,75,temporal,1.0
75,76,temporal,1.0
76,77,temporal,1.0
77,78,temporal,1.0
78,79,temporal,1.0
79,80,temporal,1.0
80,81,temporal,1.0
81,82,temporal,1.0
82,83,temporal,1.0
83,84,temporal,1.0
84,85,temporal,1.0
85,86,temporal,1.0
86,87,temporal,1.0
87,88,temporal,1.0
88,89,temporal,1.0
89,90,temporal,1.0
90,91,temporal,1.0
91,92,temporal,1.0
92,93,temporal,1.0
93,94,temporal,1.0
94,95,temporal,1.0
95,96,temporal,1.0
96,97,temporal,1.0
97,98,temporal,1.0
98,99,temporal,1.0
99,100,temporal,1.0
100,101,temporal,1.0
101,102,temporal,1.0
102,103,temporal,1.0
103,104,temporal,1.0
104,105,temporal,1.0
105,106,temporal,1.0
106,107,temporal,1.0
107,108,temporal,1.0
108,109,temporal,1.0
109,110,temporal,1.0
110,111,temporal,1.0
111,112,temporal,1.0
112,113,temporal,1.0
113,114,temporal,1.0
114,115,temporal,1.0
115,116,temporal,1.0
116,117,temporal,1.0
117,118,temporal,1.0
118,119,temporal,1.0
119,120,temporal,1.0
120,121,temporal,1.0
121,122,temporal,1.0
122,123,temporal,1.0
123,124,temporal,1.0
124,125,temporal,1.0
125,126,temporal,1.0
126,127,temporal,1.0
127,128,temporal,1.0
128,129,temporal,1.0
129,130,temporal,1.0
130,131,temporal,1.0
131,132,temporal,1.0
132,133,temporal,1.0
133,134,temporal,1.0
134,135,temporal,1.0
135,136,temporal,1.0
136,137,temporal,1.0
137,138,temporal,1.0
138,139,temporal,1.0
139,140,temporal,1.0
140,141,temporal,1.0
141,142,temporal,1.0
142,143,temporal,1.0
143,144,temporal,1.0
144,145,temporal,1.0
145,146,temporal,1.0
146,147,temporal,1.0
147,148,temporal,1.0
148,149,temporal,1.0
149,150,temporal,1.0
150,151,temporal,1.0
151,152,temporal,1.0
152,153,temporal,1.0
153,154,temporal,1.0
154,155,temporal,1.0
155,156,temporal,1.0
